#afm_flds.table_name,field_name,ml_heading,afm_type,allow_null,comments,data_type,decimals,dep_cols,dflt_val,edit_group,edit_mask,enum_list,is_atxt,max_val,min_val,afm_module,num_format,primary_key,ref_table,review_group,afm_size,sl_heading,string_format,is_tc_traceable,field_grouping,attributes,validate_data
#443 records written,,,,,,,,,,,,,,,,,,,,,,,,,,,
activity_log_hactivity_log,ac_id,"Account
Code","2,070",1,Service Desk,1,0,,,,,,0,,,4,0,0,,,32,,10,0,,,1
activity_log_hactivity_log,act_quest,Questionnaire Results,"2,175",1,Trinidad,12,0,,,,,,0,,,1,0,0,,,2000,,40,0,,,1
activity_log_hactivity_log,action_title,Action Title,"2,070",1,Trinidad,1,0,,,,,,3,,,1,0,0,,,64,,5,0,,,1
activity_log_hactivity_log,activity_log_id,Action Item ID,"2,070",0,,4,0,,,,,,4,,,5,2,1,,,10,,25,0,,,1
activity_log_hactivity_log,activity_type,Action Type,"2,070",0,,1,0,,,,,,5,,,5,0,0,,,64,,10,0,,,1
activity_log_hactivity_log,approved_by,Approved By,"2,070",1,,1,0,,,,,,0,,,5,0,0,,,35,,5,0,,,1
activity_log_hactivity_log,assessed_by,Assessed By,"2,070",1,Conditions Assessment,1,0,,,,,,0,,,5,0,0,,,35,,5,0,,,1
activity_log_hactivity_log,assessment_id,"Associated with
Assessment Id","2,070",1,,4,0,,,,,,0,,,1,0,0,,,10,,25,0,,,1
activity_log_hactivity_log,assigned_to,Assigned To,"2,070",1,,1,0,,,,,,0,,,5,0,0,,,35,,5,0,,,1
activity_log_hactivity_log,autocreate_wr,Auto-Create Work Request?,"2,070",0,Trinidad,5,0,,0,,,0;No;1;Yes,0,,,1,0,0,,,1,,5,0,,,1
activity_log_hactivity_log,bl_id,Building Code,"2,070",1,Conditions Assessment,1,0,,,,,,0,,,5,0,0,,,8,,10,3,,,1
activity_log_hactivity_log,capital_program,Capital Program,"2,070",0,Conditions Assessment,1,0,,Unassigned,,,Unassigned;Unassigned;Def Maint; Deferred Maintenance;Capital Renewal;Capital Renewal/Modernization;Adaptation;Adaptation,0,,,20,0,0,,,16,,5,0,,,1
